0.00000, -0.02771
0.00100, -0.02926
0.00200, -0.03072
0.00300, -0.03201
0.00400, -0.03304
0.00500, -0.03374
0.00600, -0.03401
0.00700, -0.03377
0.00800, -0.03294
0.00900, -0.03143
0.01000, -0.02915
0.01100, -0.02603
0.01200, -0.02199
0.01300, -0.01700
0.01400, -0.01101
0.01500, -0.00398
0.01600, 0.00414
0.01700, 0.01339
0.01800, 0.02382
0.01900, 0.03546
0.02000, 0.04836
0.02100, 0.06256
0.02200, 0.07797
0.02300, 0.09395
0.02400, 0.10971
0.02500, 0.12447
0.02600, 0.13747
0.02700, 0.14791
0.02800, 0.15502
0.02900, 0.15803
0.03000, 0.15616
0.03100, 0.14862
0.03200, 0.13470
0.03300, 0.11502
0.03400, 0.09150
0.03500, 0.06613
0.03600, 0.04087
0.03700, 0.01772
0.03800, -0.00136
0.03900, -0.01438
0.04000, -0.01937
0.04100, -0.01435
0.04200, 0.00266
0.04300, 0.03278
0.04400, 0.07380
0.04500, 0.12275
0.04600, 0.17663
0.04700, 0.23244
0.04800, 0.28720
0.04900, 0.33792
0.05000, 0.38161
0.05100, 0.41527
0.05200, 0.43592
0.05300, 0.44069
0.05400, 0.42945
0.05500, 0.40470
0.05600, 0.36903
0.05700, 0.32504
0.05800, 0.27533
0.05900, 0.22248
0.06000, 0.16910
0.06100, 0.11778
0.06200, 0.07112
0.06300, 0.03171
0.06400, 0.00153
0.06500, -0.01976
0.06600, -0.03304
0.06700, -0.03921
0.06800, -0.03915
0.06900, -0.03374
0.07000, -0.02389
0.07100, -0.01047
0.07200, 0.00562
0.07300, 0.02351
0.07400, 0.04231
0.07500, 0.06148
0.07600, 0.08079
0.07700, 0.10001
0.07800, 0.11891
0.07900, 0.13727
0.08000, 0.15486
0.08100, 0.17146
0.08200, 0.18685
0.08300, 0.20079
0.08400, 0.21306
0.08500, 0.22344
0.08600, 0.23168
0.08700, 0.23756
0.08800, 0.24083
0.08900, 0.24125
0.09000, 0.23858
0.09100, 0.23260
0.09200, 0.22305
0.09300, 0.20971
0.09400, 0.19233
0.09500, 0.17071
0.09600, 0.14535
0.09700, 0.11741
0.09800, 0.08806
0.09900, 0.05848
0.10000, 0.02985
0.10100, 0.00335
0.10200, -0.01985
0.10300, -0.03857
0.10400, -0.05163
0.10500, -0.05786
0.10600, -0.05650
0.10700, -0.04841
0.10800, -0.03478
0.10900, -0.01681
0.11000, 0.00431
