-0.29900, 4.73594
-0.29850, 4.73594
-0.29800, 4.73594
-0.29750, 4.73594
-0.29700, 4.73595
-0.29650, 4.73593
-0.29600, 4.73591
-0.29550, 4.73601
-0.29500, 4.73596
-0.29450, 4.73556
-0.29400, 4.73638
-0.29350, 4.73721
-0.29300, 4.73158
-0.29250, 4.72375
-0.29200, 4.72338
-0.29150, 4.72241
-0.29100, 4.71447
-0.29050, 4.70737
-0.29000, 4.69968
-0.28950, 4.68411
-0.28900, 4.67178
-0.28850, 4.67170
-0.28800, 4.67456
-0.28750, 4.67379
-0.28700, 4.66798
-0.28650, 4.65898
-0.28600, 4.65055
-0.28550, 4.64771
-0.28500, 4.64841
-0.28450, 4.64442
-0.28400, 4.63353
-0.28350, 4.61805
-0.28300, 4.60522
-0.28250, 4.59871
-0.28200, 4.59742
-0.28150, 4.59820
-0.28100, 4.59827
-0.28050, 4.59803
-0.28000, 4.59806
-0.27950, 4.59841
-0.27900, 4.59799
-0.27850, 4.59696
-0.27800, 4.60055
-0.27750, 4.60876
-0.27700, 4.61531
-0.27650, 4.62415
-0.27600, 4.63981
-0.27550, 4.65193
-0.27500, 4.65837
-0.27450, 4.67025
-0.27400, 4.68661
-0.27350, 4.70155
-0.27300, 4.71679
-0.27250, 4.73209
-0.27200, 4.74263
-0.27150, 4.74857
-0.27100, 4.75410
-0.27050, 4.76644
-0.27000, 4.78287
-0.26950, 4.78683
-0.26900, 4.78603
-0.26850, 4.79835
-0.26800, 4.81694
-0.26750, 4.83223
-0.26700, 4.84113
-0.26650, 4.84837
-0.26600, 4.86157
-0.26550, 4.87900
-0.26500, 4.89487
-0.26450, 4.90206
-0.26400, 4.91032
-0.26350, 4.93417
-0.26300, 4.95082
-0.26250, 4.94855
-0.26200, 4.95559
-0.26150, 4.97279
-0.26100, 4.98112
-0.26050, 4.98937
-0.26000, 5.00533
-0.25950, 5.01674
-0.25900, 5.02316
-0.25850, 5.03482
-0.25800, 5.05360
-0.25750, 5.07653
-0.25700, 5.09686
-0.25650, 5.11048
-0.25600, 5.11753
-0.25550, 5.12666
-0.25500, 5.14259
-0.25450, 5.15377
-0.25400, 5.16028
-0.25350, 5.17361
-0.25300, 5.18903
-0.25250, 5.19790
-0.25200, 5.19938
-0.25150, 5.19890
-0.25100, 5.20528
-0.25050, 5.21258
-0.25000, 5.21296
-0.24950, 5.21169
-0.24900, 5.21194
-0.24850, 5.21213
-0.24800, 5.21203
-0.24750, 5.21202
-0.24700, 5.21204
-0.24650, 5.21204
-0.24600, 5.21204
-0.24550, 5.21204
-0.24500, 5.21202
-0.24450, 5.21207
-0.24400, 5.21209
-0.24350, 5.21180
-0.24300, 5.21208
-0.24250, 5.21310
-0.24200, 5.21020
-0.24150, 5.20220
-0.24100, 5.19399
-0.24050, 5.18687
-0.24000, 5.17973
-0.23950, 5.17147
-0.23900, 5.16357
-0.23850, 5.16086
-0.23800, 5.16191
-0.23750, 5.16215
-0.23700, 5.16186
-0.23650, 5.16189
-0.23600, 5.16194
-0.23550, 5.16192
-0.23500, 5.16192
-0.23450, 5.16191
-0.23400, 5.16190
-0.23350, 5.16200
-0.23300, 5.16194
-0.23250, 5.16155
-0.23200, 5.16234
-0.23150, 5.16321
-0.23100, 5.15769
-0.23050, 5.14979
-0.23000, 5.14923
-0.22950, 5.14856
-0.22900, 5.14095
-0.22850, 5.13235
-0.22800, 5.12520
-0.22750, 5.11781
-0.22700, 5.11031
-0.22650, 5.10296
-0.22600, 5.09493
-0.22550, 5.08757
-0.22500, 5.08433
-0.22450, 5.08799
-0.22400, 5.09671
-0.22350, 5.09907
-0.22300, 5.09830
-0.22250, 5.11016
-0.22200, 5.12627
-0.22150, 5.13439
-0.22100, 5.13914
-0.22050, 5.14694
-0.22000, 5.16169
-0.21950, 5.17567
-0.21900, 5.18237
-0.21850, 5.19288
-0.21800, 5.20888
-0.21750, 5.21920
-0.21700, 5.22514
-0.21650, 5.23243
-0.21600, 5.24037
-0.21550, 5.24781
-0.21500, 5.25472
-0.21450, 5.26277
-0.21400, 5.27196
-0.21350, 5.27429
-0.21300, 5.27293
-0.21250, 5.28529
-0.21200, 5.30001
-0.21150, 5.29940
