0.00000, -0.03363
0.00100, -0.03382
0.00200, -0.03172
0.00300, -0.02730
0.00400, -0.02051
0.00500, -0.01132
0.00600, 0.00032
0.00700, 0.01440
0.00800, 0.03028
0.00900, 0.04700
0.01000, 0.06359
0.01100, 0.07906
0.01200, 0.09244
0.01300, 0.10277
0.01400, 0.10978
0.01500, 0.11410
0.01600, 0.11640
0.01700, 0.11737
0.01800, 0.11768
0.01900, 0.11801
0.02000, 0.11871
0.02100, 0.11912
0.02200, 0.11840
0.02300, 0.11574
0.02400, 0.11028
0.02500, 0.10121
0.02600, 0.08792
0.02700, 0.07144
0.02800, 0.05349
0.02900, 0.03580
0.03000, 0.02013
0.03100, 0.00821
0.03200, 0.00170
0.03300, 0.00089
0.03400, 0.00474
0.03500, 0.01214
0.03600, 0.02199
0.03700, 0.03316
0.03800, 0.04457
0.03900, 0.05528
0.04000, 0.06475
0.04100, 0.07248
0.04200, 0.07797
0.04300, 0.08073
0.04400, 0.08026
0.04500, 0.07630
0.04600, 0.06973
0.04700, 0.06183
0.04800, 0.05388
0.04900, 0.04713
0.05000, 0.04287
0.05100, 0.04231
0.05200, 0.04595
0.05300, 0.05377
0.05400, 0.06574
0.05500, 0.08182
0.05600, 0.10197
0.05700, 0.12616
0.05800, 0.15361
0.05900, 0.18238
0.06000, 0.21043
0.06100, 0.23570
0.06200, 0.25617
0.06300, 0.26977
0.06400, 0.27501
0.06500, 0.27234
0.06600, 0.26270
0.06700, 0.24701
0.06800, 0.22621
0.06900, 0.20120
0.07000, 0.17295
0.07100, 0.14245
0.07200, 0.11079
0.07300, 0.07901
0.07400, 0.04820
0.07500, 0.01940
0.07600, -0.00631
0.07700, -0.02824
0.07800, -0.04608
0.07900, -0.05956
0.08000, -0.06839
0.08100, -0.07232
0.08200, -0.07106
0.08300, -0.06459
0.08400, -0.05360
0.08500, -0.03889
0.08600, -0.02125
0.08700, -0.00148
0.08800, 0.01962
0.08900, 0.04127
0.09000, 0.06271
0.09100, 0.08323
0.09200, 0.10209
0.09300, 0.11857
0.09400, 0.13195
0.09500, 0.14152
0.09600, 0.14697
0.09700, 0.14835
0.09800, 0.14570
0.09900, 0.13908
0.10000, 0.12856
0.10100, 0.11419
0.10200, 0.09645
0.10300, 0.07664
0.10400, 0.05617
0.10500, 0.03646
0.10600, 0.01892
0.10700, 0.00495
0.10800, -0.00432
0.10900, -0.00917
0.11000, -0.01029
0.11100, -0.00836
0.11200, -0.00408
0.11300, 0.00187
0.11400, 0.00883
0.11500, 0.01651
0.11600, 0.02490
0.11700, 0.03395
0.11800, 0.04367
0.11900, 0.05401
0.12000, 0.06496
0.12100, 0.07627
0.12200, 0.08738
0.12300, 0.09771
0.12400, 0.10667
0.12500, 0.11366
0.12600, 0.11810
0.12700, 0.11971
0.12800, 0.11927
0.12900, 0.11778
0.13000, 0.11626
0.13100, 0.11572
0.13200, 0.11717
0.13300, 0.12146
0.13400, 0.12811
0.13500, 0.13595
0.13600, 0.14381
0.13700, 0.15051
0.13800, 0.15488
0.13900, 0.15576
0.14000, 0.15276
0.14100, 0.14634
0.14200, 0.13701
0.14300, 0.12528
0.14400, 0.11164
0.14500, 0.09661
0.14600, 0.08070
0.14700, 0.06441
0.14800, 0.04827
0.14900, 0.03280
0.15000, 0.01850
0.15100, 0.00590
0.15200, -0.00453
0.15300, -0.01254
0.15400, -0.01797
0.15500, -0.02065
0.15600, -0.02043
0.15700, -0.01714
0.15800, -0.01067
0.15900, -0.00157
0.16000, 0.00902
0.16100, 0.01994
0.16200, 0.03003
0.16300, 0.03814
0.16400, 0.04310
0.16500, 0.04456
0.16600, 0.04365
0.16700, 0.04165
0.16800, 0.03985
0.16900, 0.03954
0.17000, 0.04201
0.17100, 0.04816
0.17200, 0.05721
0.17300, 0.06788
0.17400, 0.07892
0.17500, 0.08907
0.17600, 0.09705
0.17700, 0.10169
0.17800, 0.10289
0.17900, 0.10121
0.18000, 0.09723
0.18100, 0.09153
0.18200, 0.08470
0.18300, 0.07730
0.18400, 0.06982
0.18500, 0.06257
0.18600, 0.05585
0.18700, 0.04998
0.18800, 0.04525
0.18900, 0.04198
0.19000, 0.04023
0.19100, 0.03926
0.19200, 0.03818
0.19300, 0.03607
0.19400, 0.03206
