0.00000, 0.38736
0.00100, 0.41696
0.00200, 0.43825
0.00300, 0.44292
0.00400, 0.42509
0.00500, 0.39640
0.00600, 0.37607
0.00700, 0.38157
0.00800, 0.40627
0.00900, 0.42609
0.01000, 0.41717
0.01100, 0.37641
0.01200, 0.32532
0.01300, 0.28671
0.01400, 0.26995
0.01500, 0.25809
0.01600, 0.23107
0.01700, 0.17667
0.01800, 0.10894
0.01900, 0.04748
0.02000, 0.00805
0.02100, -0.01633
0.02200, -0.04101
0.02300, -0.07964
0.02400, -0.12699
0.02500, -0.16604
0.02600, -0.18028
0.02700, -0.16871
0.02800, -0.14618
0.02900, -0.12819
0.03000, -0.12418
0.03100, -0.13349
0.03200, -0.15450
0.03300, -0.18358
0.03400, -0.21150
0.03500, -0.22804
0.03600, -0.22522
0.03700, -0.20646
0.03800, -0.17868
0.03900, -0.14868
0.04000, -0.12215
0.04100, -0.10416
0.04200, -0.09940
0.04300, -0.10515
0.04400, -0.11220
0.04500, -0.11121
0.04600, -0.09729
0.04700, -0.07194
0.04800, -0.03717
0.04900, 0.00069
0.05000, 0.02482
0.05100, 0.01691
0.05200, -0.03142
0.05300, -0.08668
0.05400, -0.10445
0.05500, -0.04800
0.05600, 0.06167
0.05700, 0.17738
0.05800, 0.25435
0.05900, 0.28451
0.06000, 0.28746
0.06100, 0.28323
0.06200, 0.28126
0.06300, 0.27801
0.06400, 0.26913
0.06500, 0.25397
0.06600, 0.23945
0.06700, 0.23341
0.06800, 0.23936
0.06900, 0.24554
0.07000, 0.23683
0.07100, 0.20120
0.07200, 0.14607
0.07300, 0.08633
0.07400, 0.03565
0.07500, -0.00626
0.07600, -0.04881
0.07700, -0.10117
0.07800, -0.16218
0.07900, -0.21973
0.08000, -0.26125
0.08100, -0.28104
0.08200, -0.28543
0.08300, -0.28192
0.08400, -0.27781
0.08500, -0.27964
0.08600, -0.29381
0.08700, -0.32476
0.08800, -0.36657
0.08900, -0.40993
0.09000, -0.44504
0.09100, -0.45706
0.09200, -0.42841
0.09300, -0.34307
0.09400, -0.21655
0.09500, -0.09324
0.09600, -0.01792
0.09700, 0.00110
0.09800, 0.01012
0.09900, 0.05989
0.10000, 0.17517
0.10100, 0.31526
0.10200, 0.42934
0.10300, 0.47886
0.10400, 0.47914
0.10500, 0.46035
0.10600, 0.45036
0.10700, 0.45936
0.10800, 0.48913
0.10900, 0.54071
0.11000, 0.60436
0.11100, 0.66188
0.11200, 0.69519
0.11300, 0.69939
0.11400, 0.68662
0.11500, 0.67008
0.11600, 0.65792
0.11700, 0.64740
0.11800, 0.63441
0.11900, 0.61646
0.12000, 0.59719
0.12100, 0.58165
0.12200, 0.57411
0.12300, 0.57379
0.12400, 0.57787
0.12500, 0.58422
0.12600, 0.59898
0.12700, 0.63396
0.12800, 0.70043
0.12900, 0.79289
0.13000, 0.88725
0.13100, 0.95856
0.13200, 0.99469
0.13300, 1.00688
0.13400, 1.00885
0.13500, 1.01173
0.13600, 1.01848
0.13700, 1.03050
0.13800, 1.04791
0.13900, 1.06388
0.14000, 1.06919
0.14100, 1.05607
0.14200, 1.03097
0.14300, 1.00864
0.14400, 1.00326
0.14500, 1.01550
0.14600, 1.03318
0.14700, 1.04373
0.14800, 1.04344
0.14900, 1.04238
0.15000, 1.05183
0.15100, 1.07696
0.15200, 1.10681
0.15300, 1.12781
0.15400, 1.13011
0.15500, 1.12102
0.15600, 1.11279
0.15700, 1.11612
0.15800, 1.12882
0.15900, 1.14234
0.16000, 1.14874
0.16100, 1.15102
0.16200, 1.16115
0.16300, 1.19089
0.16400, 1.23350
0.16500, 1.25741
0.16600, 1.22937
0.16700, 1.13939
0.16800, 1.02940
0.16900, 0.94836
0.17000, 0.93072
0.17100, 0.95477
0.17200, 0.98519
0.17300, 0.99146
0.17400, 0.97601
0.17500, 0.95513
0.17600, 0.94409
0.17700, 0.94377
0.17800, 0.94493
0.17900, 0.93829
0.18000, 0.91888
0.18100, 0.88673
0.18200, 0.84219
0.18300, 0.78945
0.18400, 0.74012
0.18500, 0.70660
0.18600, 0.69551
0.18700, 0.69458
0.18800, 0.68768
0.18900, 0.66264
0.19000, 0.63008
0.19100, 0.60873
0.19200, 0.61494
0.19300, 0.63950
0.19400, 0.65776
0.19500, 0.64568
0.19600, 0.59701
0.19700, 0.52318
0.19800, 0.43638
0.19900, 0.34806
0.20000, 0.26851
0.20100, 0.20789
0.20200, 0.17091
0.20300, 0.14723
0.20400, 0.12393
0.20500, 0.09149
0.20600, 0.05676
0.20700, 0.03154
0.20800, 0.02514
0.20900, 0.02525
0.21000, 0.00842
0.21100, -0.04717
0.21200, -0.13256
0.21300, -0.21257
0.21400, -0.25170
0.21500, -0.23975
0.21600, -0.20177
0.21700, -0.16546
0.21800, -0.14745
0.21900, -0.13856
0.22000, -0.12596
0.22100, -0.10059
0.22200, -0.06866
0.22300, -0.04028
0.22400, -0.02444
0.22500, -0.02207
0.22600, -0.03052
0.22700, -0.04684
0.22800, -0.06343
0.22900, -0.06927
0.23000, -0.05370
0.23100, -0.01892
0.23200, 0.01737
0.23300, 0.03666
0.23400, 0.03081
0.23500, 0.01239
0.23600, -0.00361
0.23700, -0.00809
0.23800, -0.01221
0.23900, -0.03144
0.24000, -0.07817
0.24100, -0.14620
0.24200, -0.22238
0.24300, -0.29438
0.24400, -0.35907
0.24500, -0.41911
0.24600, -0.47707
0.24700, -0.53097
0.24800, -0.57410
0.24900, -0.59968
0.25000, -0.61152
0.25100, -0.63144
0.25200, -0.68300
0.25300, -0.77535
0.25400, -0.87609
0.25500, -0.94541
0.25600, -0.95320
0.25700, -0.91860
0.25800, -0.87626
0.25900, -0.85795
0.26000, -0.86878
0.26100, -0.89951
0.26200, -0.94082
0.26300, -0.98450
0.26400, -1.02332
0.26500, -1.05010
0.26600, -1.05912
0.26700, -1.04674
0.26800, -1.00949
0.26900, -0.95019
0.27000, -0.88697
0.27100, -0.84023
0.27200, -0.82502
0.27300, -0.83342
0.27400, -0.85142
0.27500, -0.86393
0.27600, -0.84729
0.27700, -0.77398
0.27800, -0.61958
0.27900, -0.40615
0.28000, -0.19127
0.28100, -0.03243
0.28200, 0.04908
0.28300, 0.07723
0.28400, 0.07884
0.28500, 0.07787
0.28600, 0.09239
0.28700, 0.13971
0.28800, 0.22845
0.28900, 0.33610
0.29000, 0.43318
0.29100, 0.49555
0.29200, 0.53285
0.29300, 0.56788
0.29400, 0.62139
0.29500, 0.68903
0.29600, 0.74997
0.29700, 0.78380
0.29800, 0.78774
0.29900, 0.77805
0.30000, 0.77182
0.30100, 0.77850
0.30200, 0.79393
0.30300, 0.81253
0.30400, 0.82797
0.30500, 0.83147
0.30600, 0.81384
0.30700, 0.76903
0.30800, 0.70776
0.30900, 0.64629
0.31000, 0.59938
0.31100, 0.56725
0.31200, 0.54190
0.31300, 0.51539
0.31400, 0.48250
0.31500, 0.44052
0.31600, 0.38686
0.31700, 0.32096
0.31800, 0.24532
0.31900, 0.16272
0.32000, 0.07813
0.32100, 0.00213
0.32200, -0.05381
0.32300, -0.08348
0.32400, -0.10405
0.32500, -0.13922
0.32600, -0.20907
0.32700, -0.30481
0.32800, -0.40377
0.32900, -0.48419
0.33000, -0.53999
0.33100, -0.57756
0.33200, -0.60377
0.33300, -0.62976
0.33400, -0.67232
0.33500, -0.74853
0.33600, -0.86211
0.33700, -0.98781
0.33800, -1.09658
0.33900, -1.16694
0.34000, -1.20578
0.34100, -1.22665
0.34200, -1.24279
0.34300, -1.26551
0.34400, -1.30532
0.34500, -1.37153
0.34600, -1.45830
0.34700, -1.54945
0.34800, -1.62897
0.34900, -1.69222
0.35000, -1.74729
0.35100, -1.80285
0.35200, -1.85979
0.35300, -1.90461
0.35400, -1.92226
0.35500, -1.90663
0.35600, -1.87990
0.35700, -1.86979
0.35800, -1.89512
0.35900, -1.92494
0.36000, -1.91109
0.36100, -1.81319
0.36200, -1.67040
0.36300, -1.56857
0.36400, -1.58958
0.36500, -1.71740
0.36600, -1.84153
0.36700, -1.84889
0.36800, -1.70723
0.36900, -1.51228
0.37000, -1.37100
0.37100, -1.34346
0.37200, -1.36450
0.37300, -1.34826
0.37400, -1.23154
0.37500, -1.05691
0.37600, -0.89780
0.37700, -0.81903
0.37800, -0.81314
0.37900, -0.83641
0.38000, -0.84635
0.38100, -0.82557
0.38200, -0.77753
0.38300, -0.70628
0.38400, -0.61508
0.38500, -0.50616
0.38600, -0.38168
0.38700, -0.24992
0.38800, -0.13301
0.38900, -0.05500
0.39000, -0.03032
0.39100, -0.03565
