0.17500, 2.34609
0.17550, -1.05633
0.17600, -5.34209
0.17650, -11.27676
0.17700, -18.62030
0.17750, -26.26558
0.17800, -33.09173
0.17850, -38.51557
0.17900, -42.63433
0.17950, -45.58903
0.18000, -47.53145
0.18050, -48.63351
0.18100, -49.06935
0.18150, -49.00909
0.18200, -48.61149
0.18250, -48.03333
0.18300, -47.40668
0.18350, -46.75537
0.18400, -46.07358
0.18450, -45.36211
0.18500, -44.66714
0.18550, -44.05396
0.18600, -43.58162
0.18650, -43.23857
0.18700, -42.96877
0.18750, -42.71108
0.18800, -42.31514
0.18850, -41.54790
0.18900, -40.17359
0.18950, -37.97439
0.19000, -34.75687
0.19050, -30.33196
0.19100, -24.87564
0.19150, -19.30177
0.19200, -14.61302
0.19250, -11.41725
0.19300, -9.10954
0.19350, -6.85284
0.19400, -4.00403
0.19450, -0.84388
0.19500, 2.07199
0.19550, 4.25057
0.19600, 5.66943
0.19650, 6.52001
0.19700, 6.99439
0.19750, 7.27949
0.19800, 7.55868
0.19850, 8.01287
0.19900, 8.76784
0.19950, 9.89441
0.20000, 11.46157
0.20050, 13.56558
0.20100, 16.34266
0.20150, 19.93075
0.20200, 24.19044
0.20250, 28.37678
0.20300, 31.66493
0.20350, 33.50851
0.20400, 34.28936
0.20450, 34.58255
0.20500, 34.87931
0.20550, 35.23651
0.20600, 35.57078
0.20650, 35.80175
0.20700, 35.87445
0.20750, 35.74635
0.20800, 35.39470
0.20850, 35.06870
0.20900, 35.21591
0.20950, 36.24206
0.21000, 37.34303
0.21050, 36.41890
0.21100, 31.33873
0.21150, 22.01896
0.21200, 11.60482
0.21250, 3.51996
0.21300, -0.44157
0.21350, -2.33164
0.21400, -4.75664
0.21450, -9.72750
0.21500, -17.09907
0.21550, -26.23842
0.21600, -36.41583
0.21650, -46.35597
0.21700, -54.59254
0.21750, -59.91452
0.21800, -63.41399
0.21850, -67.40307
0.21900, -74.03214
0.21950, -82.78934
0.22000, -91.07421
0.22050, -96.29524
0.22100, -97.81665
0.22150, -97.25450
0.22200, -96.34026
0.22250, -96.08582
0.22300, -96.28061
0.22350, -96.59527
0.22400, -96.67662
0.22450, -96.11083
0.22500, -94.47448
0.22550, -91.48915
0.22600, -87.44674
0.22650, -82.77943
0.22700, -77.88290
0.22750, -72.92899
0.22800, -68.00456
0.22850, -63.19212
0.22900, -58.53224
0.22950, -54.04154
0.23000, -49.74327
0.23050, -45.77957
0.23100, -42.39287
0.23150, -39.82329
0.23200, -38.11941
0.23250, -37.09265
0.23300, -36.54029
0.23350, -36.31704
0.23400, -36.38270
0.23450, -36.70825
0.23500, -37.20608
0.23550, -37.62647
0.23600, -37.69196
0.23650, -37.15985
0.23700, -35.93617
0.23750, -33.96669
0.23800, -31.21160
0.23850, -27.72781
0.23900, -23.61193
0.23950, -18.95898
0.24000, -13.84553
0.24050, -8.33677
0.24100, -2.50741
0.24150, 3.38031
0.24200, 8.89399
0.24250, 13.60961
0.24300, 17.70044
0.24350, 22.13515
0.24400, 27.93251
0.24450, 35.45953
0.24500, 43.79552
0.24550, 51.86890
0.24600, 58.86112
0.24650, 64.71221
0.24700, 69.50373
0.24750, 73.38374
0.24800, 76.80918
0.24850, 80.32664
0.24900, 84.35979
0.24950, 88.43353
0.25000, 91.67365
0.25050, 93.28179
0.25100, 93.39610
0.25150, 92.77555
0.25200, 92.15970
0.25250, 91.61674
0.25300, 90.56031
0.25350, 88.38724
0.25400, 85.00276
0.25450, 81.04057
0.25500, 77.18914
0.25550, 73.88865
0.25600, 71.04964
0.25650, 68.51462
0.25700, 66.14596
0.25750, 63.87064
0.25800, 61.62877
0.25850, 59.39421
0.25900, 57.31144
0.25950, 55.57870
0.26000, 54.32181
0.26050, 53.08731
0.26100, 51.14383
0.26150, 47.81955
0.26200, 43.26257
0.26250, 38.20601
0.26300, 33.36939
0.26350, 28.81504
0.26400, 23.91651
0.26450, 18.02456
0.26500, 11.06781
0.26550, 3.86608
0.26600, -2.68688
0.26650, -8.25647
0.26700, -13.79703
0.26750, -20.44385
0.26800, -28.80656
0.26850, -37.63800
0.26900, -45.28129
0.26950, -50.45823
0.27000, -53.97206
0.27050, -57.33742
0.27100, -61.87862
0.27150, -67.24691
0.27200, -72.22715
0.27250, -75.66251
0.27300, -77.37398
0.27350, -77.93311
0.27400, -77.92531
0.27450, -77.78332
0.27500, -77.76787
0.27550, -78.12444
0.27600, -78.65641
0.27650, -78.43275
0.27700, -76.45501
0.27750, -72.43681
0.27800, -67.86732
0.27850, -64.50788
0.27900, -63.48924
0.27950, -63.52254
0.28000, -62.73861
0.28050, -59.66020
0.28100, -55.15547
0.28150, -50.96133
0.28200, -48.62655
0.28250, -47.87532
0.28300, -47.41275
0.28350, -45.99594
0.28400, -43.43305
0.28450, -40.39986
0.28500, -37.58249
0.28550, -35.14480
0.28600, -32.61797
0.28650, -29.49895
0.28700, -25.63183
0.28750, -21.48211
0.28800, -17.57958
0.28850, -14.27302
0.28900, -11.42253
0.28950, -8.80654
0.29000, -6.26406
0.29050, -3.88658
0.29100, -1.83140
0.29150, -0.18054
0.29200, 1.47502
0.29250, 3.74122
0.29300, 7.16446
0.29350, 11.65435
0.29400, 16.73719
0.29450, 21.95015
0.29500, 27.13226
0.29550, 32.39048
0.29600, 37.83366
0.29650, 43.28140
0.29700, 48.17636
0.29750, 51.93864
0.29800, 54.30704
0.29850, 55.63589
0.29900, 56.34957
0.29950, 56.70549
0.30000, 56.47237
0.30050, 55.33004
0.30100, 52.95586
0.30150, 49.01605
0.30200, 43.17368
0.30250, 35.25275
0.30300, 26.22321
0.30350, 17.55212
0.30400, 10.60875
0.30450, 5.59483
0.30500, 1.95506
0.30550, -0.86530
0.30600, -3.13859
0.30650, -4.86767
0.30700, -6.04698
0.30750, -6.77638
0.30800, -7.30361
0.30850, -7.88613
0.30900, -8.57571
0.30950, -8.99529
0.31000, -8.71431
0.31050, -7.69676
0.31100, -7.15875
0.31150, -8.56424
0.31200, -12.91946
0.31250, -18.97573
0.31300, -24.79116
0.31350, -28.67788
0.31400, -30.92700
0.31450, -32.75732
0.31500, -35.32040
0.31550, -38.82707
0.31600, -42.83155
0.31650, -46.87420
0.31700, -50.48344
0.31750, -53.17549
0.31800, -54.47472
0.31850, -54.39206
0.31900, -53.67237
0.31950, -53.11918
0.32000, -53.04373
0.32050, -52.64869
0.32100, -50.98516
0.32150, -47.51860
0.32200, -43.14212
0.32250, -39.05609
0.32300, -36.20680
0.32350, -34.17890
0.32400, -32.10289
0.32450, -29.17823
0.32500, -25.19519
0.32550, -20.24303
0.32600, -14.44390
0.32650, -8.36024
0.32700, -2.88514
0.32750, 1.11674
0.32800, 3.78783
0.32850, 6.38090
0.32900, 10.19085
0.32950, 15.48509
0.33000, 20.86176
0.33050, 24.76810
0.33100, 26.30543
0.33150, 26.16806
0.33200, 25.28820
0.33250, 24.39911
0.33300, 23.48943
0.33350, 22.37365
0.33400, 20.86575
0.33450, 18.77667
0.33500, 15.91628
0.33550, 12.16766
0.33600, 8.09901
0.33650, 4.65260
0.33700, 2.71691
0.33750, 2.25250
0.33800, 2.47050
0.33850, 2.57594
0.33900, 2.26255
0.33950, 1.80330
0.34000, 1.50428
0.34050, 1.62868
0.34100, 2.36458
0.34150, 3.89212
0.34200, 6.19192
0.34250, 8.71867
0.34300, 10.84145
0.34350, 12.15606
0.34400, 13.18053
0.34450, 14.66732
0.34500, 17.19233
0.34550, 20.20916
0.34600, 22.73191
0.34650, 23.88811
0.34700, 23.98332
0.34750, 24.01655
0.34800, 24.91468
0.34850, 26.14014
0.34900, 25.88360
0.34950, 22.33929
0.35000, 15.41028
0.35050, 7.17786
0.35100, -0.14494
0.35150, -5.40637
0.35200, -9.45799
0.35250, -13.37340
0.35300, -17.96078
0.35350, -23.27033
0.35400, -29.21778
0.35450, -35.68051
0.35500, -42.36620
0.35550, -48.93566
0.35600, -55.03058
0.35650, -60.15989
0.35700, -63.77627
0.35750, -65.40776
0.35800, -65.44018
0.35850, -64.80335
0.35900, -64.40264
0.35950, -64.46924
0.36000, -64.60484
0.36050, -64.39413
0.36100, -63.73295
0.36150, -62.94386
0.36200, -62.37875
0.36250, -62.16217
0.36300, -61.95561
0.36350, -61.36435
0.36400, -60.25416
0.36450, -59.29758
0.36500, -59.32287
0.36550, -60.91567
0.36600, -63.49596
0.36650, -66.13412
0.36700, -68.01929
0.36750, -69.24118
0.36800, -70.30202
0.36850, -71.67045
0.36900, -73.36641
0.36950, -75.10350
0.37000, -76.59272
0.37050, -77.62252
0.37100, -78.05908
0.37150, -77.77219
0.37200, -76.64527
0.37250, -74.58178
0.37300, -71.48668
0.37350, -67.25121
0.37400, -61.73622
0.37450, -54.79858
0.37500, -46.50563
0.37550, -37.63214
0.37600, -29.10137
0.37650, -21.66288
0.37700, -15.15874
0.37750, -9.13557
0.37800, -3.18075
0.37850, 2.77924
0.37900, 8.65017
0.37950, 14.32972
0.38000, 19.61948
0.38050, 24.25043
0.38100, 27.96331
0.38150, 30.79985
0.38200, 33.12652
0.38250, 35.32565
0.38300, 37.76074
0.38350, 40.76549
0.38400, 44.66975
0.38450, 49.47017
0.38500, 54.37073
0.38550, 58.46016
0.38600, 61.09004
0.38650, 62.57168
0.38700, 63.43535
0.38750, 64.17131
0.38800, 65.04213
0.38850, 66.23004
0.38900, 67.79457
0.38950, 68.68009
0.39000, 67.23566
0.39050, 61.95273
0.39100, 53.62675
0.39150, 44.87386
0.39200, 38.29723
0.39250, 34.58866
0.39300, 32.22306
0.39350, 29.55643
0.39400, 25.36167
0.39450, 19.12522
0.39500, 10.40502
0.39550, -0.56991
0.39600, -11.84330
0.39650, -21.18479
0.39700, -26.96056
0.39750, -29.90323
0.39800, -31.33212
0.39850, -32.42196
0.39900, -33.45174
0.39950, -34.35792
0.40000, -35.07607
0.40050, -35.53935
0.40100, -35.67954
0.40150, -35.43456
0.40200, -34.84905
0.40250, -34.05837
0.40300, -33.20044
0.40350, -32.40194
0.40400, -31.77558
0.40450, -31.43216
0.40500, -31.38446
0.40550, -31.46424
0.40600, -31.48385
0.40650, -31.30953
0.40700, -30.95792
0.40750, -30.47166
0.40800, -29.95088
0.40850, -29.74372
0.40900, -30.26511
0.40950, -31.82362
0.41000, -34.00942
0.41050, -36.11538
0.41100, -37.49335
0.41150, -38.15625
0.41200, -38.52693
0.41250, -39.01804
0.41300, -39.72121
0.41350, -40.43477
0.41400, -40.94278
0.41450, -40.88249
0.41500, -39.69422
0.41550, -36.80843
0.41600, -32.17748
0.41650, -26.79279
0.41700, -21.76855
0.41750, -17.86653
0.41800, -14.78346
0.41850, -12.01558
0.41900, -9.17363
0.41950, -6.40465
0.42000, -4.01261
0.42050, -2.26563
0.42100, -1.16704
0.42150, -0.60167
0.42200, -0.42954
0.42250, -0.21512
0.42300, 0.67448
0.42350, 2.85166
0.42400, 6.39169
0.42450, 10.84237
0.42500, 15.73199
0.42550, 20.72219
0.42600, 25.66710
0.42650, 30.43541
0.42700, 34.81919
0.42750, 38.44573
0.42800, 40.92099
0.42850, 42.03438
0.42900, 42.17681
0.42950, 41.86235
0.43000, 41.45182
0.43050, 40.52538
0.43100, 38.41522
0.43150, 34.57901
0.43200, 29.48806
0.43250, 24.10373
0.43300, 19.31009
0.43350, 14.90330
0.43400, 9.89765
0.43450, 3.33538
0.43500, -4.59518
0.43550, -12.49578
0.43600, -18.92435
0.43650, -23.28960
0.43700, -26.32215
0.43750, -28.86547
0.43800, -31.44122
0.43850, -33.82337
0.43900, -35.67999
0.43950, -36.83135
0.44000, -37.63992
0.44050, -38.58878
0.44100, -39.98515
0.44150, -41.16136
0.44200, -41.11387
0.44250, -38.98707
0.44300, -35.23687
0.44350, -31.00353
0.44400, -27.37806
0.44450, -24.62041
0.44500, -22.34799
0.44550, -20.17456
0.44600, -18.09507
0.44650, -16.53710
0.44700, -15.94660
0.44750, -16.39713
0.44800, -17.33892
0.44850, -18.16403
0.44900, -18.72531
0.44950, -20.03390
0.45000, -23.28000
0.45050, -29.17889
0.45100, -36.60830
0.45150, -44.00159
0.45200, -49.97200
0.45250, -54.21856
0.45300, -56.84572
0.45350, -57.98596
0.45400, -58.03758
0.45450, -57.54847
0.45500, -57.04757
0.45550, -56.71647
0.45600, -56.44793
0.45650, -56.12126
0.45700, -55.45780
0.45750, -53.98608
0.45800, -51.22697
0.45850, -47.08084
0.45900, -42.13262
0.45950, -37.03884
0.46000, -32.30938
0.46050, -28.05501
0.46100, -24.31928
0.46150, -20.97561
0.46200, -17.18222
0.46250, -11.90938
0.46300, -4.39268
0.46350, 4.38641
0.46400, 12.74066
0.46450, 19.11461
0.46500, 23.38395
0.46550, 26.29231
0.46600, 28.57156
0.46650, 30.50029
0.46700, 31.95189
0.46750, 32.78697
0.46800, 32.92697
0.46850, 32.37313
0.46900, 31.13343
0.46950, 29.37480
0.47000, 27.57361
0.47050, 26.24145
0.47100, 25.45138
0.47150, 23.98278
0.47200, 20.37768
0.47250, 13.75911
0.47300, 5.90516
0.47350, -0.64816
0.47400, -3.75829
0.47450, -4.10959
0.47500, -3.62230
0.47550, -4.09048
0.47600, -5.75505
0.47650, -7.84254
0.47700, -9.58556
0.47750, -10.72257
0.47800, -11.47810
0.47850, -12.09442
0.47900, -12.72278
0.47950, -13.38592
0.48000, -14.09669
0.48050, -14.83514
0.48100, -15.51246
0.48150, -16.03116
0.48200, -16.35073
0.48250, -16.61288
0.48300, -16.99574
0.48350, -17.62476
0.48400, -18.36379
0.48450, -18.99564
0.48500, -19.32779
0.48550, -19.36219
0.48600, -19.19257
0.48650, -18.92781
0.48700, -18.86756
0.48750, -19.44561
0.48800, -21.07376
0.48850, -23.55910
0.48900, -26.08405
0.48950, -27.81152
0.49000, -28.43326
0.49050, -28.44467
0.49100, -28.40752
0.49150, -28.66779
0.49200, -29.08168
0.49250, -29.43785
0.49300, -29.58140
0.49350, -29.55366
0.49400, -29.43851
0.49450, -29.31873
0.49500, -29.27100
0.49550, -29.36994
0.49600, -29.67176
0.49650, -30.07434
0.49700, -30.39478
0.49750, -30.48089
0.49800, -30.63779
0.49850, -31.51647
0.49900, -33.75822
0.49950, -37.49363
0.50000, -42.28613
0.50050, -47.66794
0.50100, -53.05809
0.50150, -57.69025
0.50200, -60.78220
0.50250, -61.96965
0.50300, -61.91413
0.50350, -61.43171
0.50400, -61.07235
0.50450, -60.38176
0.50500, -58.66875
0.50550, -55.35829
0.50600, -50.55878
0.50650, -44.62773
0.50700, -37.91639
0.50750, -30.71348
0.50800, -23.27329
0.50850, -15.84860
0.50900, -8.67275
0.50950, -1.96333
0.51000, 4.06453
0.51050, 9.25949
0.51100, 13.54638
0.51150, 16.85902
0.51200, 19.52622
0.51250, 22.57341
0.51300, 27.09578
0.51350, 33.49836
0.51400, 40.35229
0.51450, 45.92751
0.51500, 48.94608
0.51550, 49.98418
0.51600, 50.09320
0.51650, 50.20990
0.51700, 50.53580
0.51750, 50.98226
0.51800, 51.43688
0.51850, 51.54825
0.51900, 50.82318
0.51950, 48.79381
0.52000, 45.48938
0.52050, 41.37402
0.52100, 36.92308
0.52150, 32.48333
0.52200, 28.23635
0.52250, 24.35249
0.52300, 20.95747
0.52350, 18.09214
0.52400, 15.78780
0.52450, 14.04650
0.52500, 12.78607
0.52550, 11.90929
0.52600, 11.32743
0.52650, 10.98983
0.52700, 10.85639
0.52750, 10.85983
0.52800, 10.74272
0.52850, 10.16645
0.52900, 8.82926
0.52950, 6.85586
0.53000, 4.64342
0.53050, 2.58690
0.53100, 0.94448
0.53150, -0.15433
0.53200, -0.59056
0.53250, -0.49543
0.53300, -0.34568
0.53350, -0.64135
0.53400, -1.58238
0.53450, -2.75274
0.53500, -3.66086
0.53550, -4.01854
0.53600, -4.17254
0.53650, -4.59320
0.53700, -5.76844
0.53750, -8.27126
0.53800, -12.70041
0.53850, -19.46841
0.53900, -27.56380
0.53950, -35.31787
0.54000, -41.18185
0.54050, -45.17508
0.54100, -48.39537
0.54150, -51.92246
0.54200, -55.91418
0.54250, -59.59645
0.54300, -62.16353
0.54350, -63.33039
0.54400, -63.58599
0.54450, -63.48082
0.54500, -63.29569
0.54550, -62.71333
0.54600, -61.33617
0.54650, -58.85316
0.54700, -55.24655
0.54750, -50.56065
0.54800, -44.88665
0.54850, -38.56263
0.54900, -32.00769
0.54950, -25.62979
0.55000, -19.74346
0.55050, -14.61662
0.55100, -10.47958
0.55150, -7.03667
0.55200, -3.60295
0.55250, 0.50171
0.55300, 5.58256
0.55350, 11.53752
0.55400, 18.23806
0.55450, 25.16595
0.55500, 31.17916
0.55550, 35.08188
0.55600, 36.35348
0.55650, 36.09195
0.55700, 35.63280
0.55750, 35.85988
0.55800, 35.99443
0.55850, 34.87519
0.55900, 31.62368
0.55950, 26.98319
0.56000, 22.27407
0.56050, 18.62888
0.56100, 15.44953
0.56150, 11.20706
0.56200, 4.48457
0.56250, -4.22977
0.56300, -12.93126
0.56350, -19.61496
0.56400, -23.56798
0.56450, -25.58701
0.56500, -26.55098
0.56550, -27.07277
0.56600, -27.30654
0.56650, -27.36084
0.56700, -27.28628
0.56750, -26.98305
0.56800, -26.32727
0.56850, -25.28019
0.56900, -24.14351
0.56950, -23.30402
0.57000, -22.92000
0.57050, -21.72192
0.57100, -17.88988
0.57150, -9.90470
0.57200, 0.70469
0.57250, 10.64183
0.57300, 16.74697
0.57350, 18.65570
0.57400, 18.39640
0.57450, 18.04375
0.57500, 18.55715
0.57550, 19.49487
0.57600, 20.32854
0.57650, 20.77295
0.57700, 20.99496
0.57750, 21.21022
0.57800, 21.27545
0.57850, 20.03864
0.57900, 16.17187
0.57950, 8.93527
0.58000, 0.14500
0.58050, -7.68842
0.58100, -12.43567
0.58150, -14.56516
0.58200, -15.62890
0.58250, -17.06347
0.58300, -18.98024
0.58350, -20.66269
0.58400, -21.41411
0.58450, -21.18367
0.58500, -20.51494
0.58550, -19.96121
0.58600, -19.54798
0.58650, -18.58756
0.58700, -16.34609
0.58750, -12.68369
0.58800, -8.65209
0.58850, -5.44516
0.58900, -3.85646
0.58950, -3.45973
0.59000, -3.59721
0.59050, -3.65401
0.59100, -3.21764
0.59150, -1.93540
0.59200, 0.47516
0.59250, 3.77328
0.59300, 7.48227
0.59350, 11.13561
0.59400, 14.40658
0.59450, 17.06246
0.59500, 18.88168
0.59550, 19.85442
0.59600, 20.18037
0.59650, 20.06803
0.59700, 19.71942
0.59750, 19.32718
0.59800, 19.08200
0.59850, 18.95161
0.59900, 18.42069
0.59950, 16.91080
0.60000, 14.14564
0.60050, 10.84801
0.60100, 7.94694
0.60150, 6.23219
0.60200, 5.77813
0.60250, 6.43002
0.60300, 8.00610
0.60350, 10.10538
0.60400, 12.22013
0.60450, 13.87047
0.60500, 14.96736
0.60550, 15.70472
0.60600, 16.27748
0.60650, 16.74413
0.60700, 17.01812
0.60750, 17.00743
0.60800, 16.71859
0.60850, 16.31231
0.60900, 15.96237
0.60950, 15.73941
0.61000, 15.47260
0.61050, 14.95658
0.61100, 14.03344
0.61150, 12.71567
0.61200, 11.05400
0.61250, 9.11678
0.61300, 7.07105
0.61350, 5.11809
0.61400, 3.42780
0.61450, 1.88954
0.61500, 0.24515
0.61550, -1.75424
0.61600, -4.19634
0.61650, -7.04334
0.61700, -10.26230
0.61750, -14.06260
0.61800, -18.93068
0.61850, -25.35771
0.61900, -33.04232
0.61950, -40.34675
0.62000, -45.50697
0.62050, -47.71465
0.62100, -48.58248
0.62150, -50.10074
0.62200, -53.64268
0.62250, -58.17405
0.62300, -62.07357
0.62350, -63.96910
0.62400, -64.00542
0.62450, -62.89821
0.62500, -61.32947
0.62550, -59.64081
0.62600, -57.98083
0.62650, -56.49418
0.62700, -55.29602
0.62750, -54.47678
0.62800, -54.12121
0.62850, -54.14441
0.62900, -54.25294
0.62950, -54.14007
0.63000, -53.44962
0.63050, -51.73556
0.63100, -48.54268
0.63150, -43.65164
0.63200, -37.49006
0.63250, -30.59554
0.63300, -23.59234
0.63350, -17.47214
0.63400, -13.32394
0.63450, -11.87010
0.63500, -11.39885
0.63550, -9.20677
0.63600, -2.91605
0.63650, 6.30061
0.63700, 15.10117
0.63750, 20.25984
0.63800, 21.37673
0.63850, 20.59657
0.63900, 20.12426
0.63950, 20.92042
0.64000, 22.30084
0.64050, 23.47135
