0.00000, 0.02489
0.00100, 0.01426
0.00200, 0.00050
0.00300, -0.01956
0.00400, -0.04857
0.00500, -0.08594
0.00600, -0.12959
0.00700, -0.17722
0.00800, -0.22291
0.00900, -0.25816
0.01000, -0.27474
0.01100, -0.27568
0.01200, -0.27729
0.01300, -0.29662
0.01400, -0.33940
0.01500, -0.38934
0.01600, -0.42753
0.01700, -0.44105
0.01800, -0.43711
0.01900, -0.42713
0.02000, -0.42112
0.02100, -0.42067
0.02200, -0.42424
0.02300, -0.42994
0.02400, -0.43194
0.02500, -0.42193
0.02600, -0.39204
0.02700, -0.34553
0.02800, -0.29707
0.02900, -0.26169
0.03000, -0.24482
0.03100, -0.23579
0.03200, -0.22240
0.03300, -0.19766
0.03400, -0.16944
0.03500, -0.14825
0.03600, -0.14191
0.03700, -0.14494
0.03800, -0.14776
0.03900, -0.14230
0.04000, -0.13462
0.04100, -0.13828
0.04200, -0.16617
0.04300, -0.21787
0.04400, -0.28127
0.04500, -0.34397
0.04600, -0.39781
0.04700, -0.44077
0.04800, -0.47130
0.04900, -0.49243
0.05000, -0.51823
0.05100, -0.56437
0.05200, -0.63972
0.05300, -0.72469
0.05400, -0.79222
0.05500, -0.81936
0.05600, -0.81377
0.05700, -0.79703
0.05800, -0.79006
0.05900, -0.80324
0.06000, -0.83898
0.06100, -0.89927
0.06200, -0.97790
0.06300, -1.05854
0.06400, -1.12425
0.06500, -1.16446
0.06600, -1.18161
0.06700, -1.17974
0.06800, -1.16457
0.06900, -1.14777
0.07000, -1.14232
0.07100, -1.15846
0.07200, -1.18919
0.07300, -1.22088
0.07400, -1.24055
0.07500, -1.24296
0.07600, -1.22787
0.07700, -1.19523
0.07800, -1.14782
0.07900, -1.09140
0.08000, -1.03185
0.08100, -0.97438
0.08200, -0.92297
0.08300, -0.88145
0.08400, -0.85232
0.08500, -0.83399
0.08600, -0.82410
0.08700, -0.81973
0.08800, -0.81482
0.08900, -0.80228
0.09000, -0.77688
0.09100, -0.75082
0.09200, -0.74599
0.09300, -0.78292
0.09400, -0.85326
0.09500, -0.92227
0.09600, -0.95468
0.09700, -0.94026
0.09800, -0.90635
0.09900, -0.88336
0.10000, -0.88878
0.10100, -0.90768
0.10200, -0.92010
0.10300, -0.91114
0.10400, -0.88811
0.10500, -0.86441
0.10600, -0.85153
0.10700, -0.84570
0.10800, -0.83594
0.10900, -0.81149
0.11000, -0.76561
0.11100, -0.69474
0.11200, -0.59575
0.11300, -0.47943
0.11400, -0.37445
0.11500, -0.31056
0.11600, -0.29695
0.11700, -0.29881
0.11800, -0.27565
0.11900, -0.20047
0.12000, -0.09603
0.12100, 0.00338
0.12200, 0.06837
