-1.8290, -0.43071
-1.8280, -0.44533
-1.8270, -0.45974
-1.8260, -0.47383
-1.8250, -0.48748
-1.8240, -0.50059
-1.8230, -0.51299
-1.8220, -0.52393
-1.8210, -0.53212
-1.8200, -0.53629
-1.8190, -0.53517
-1.8180, -0.52746
-1.8170, -0.51191
-1.8160, -0.48852
-1.8150, -0.45950
-1.8140, -0.42728
-1.8130, -0.39429
-1.8120, -0.36298
-1.8110, -0.33578
-1.8100, -0.31459
-1.8090, -0.29908
-1.8080, -0.28838
-1.8070, -0.28158
-1.8060, -0.27781
-1.8050, -0.27616
-1.8040, -0.27580
-1.8030, -0.27640
-1.8020, -0.27791
-1.8010, -0.28031
-1.8000, -0.28358
-1.7990, -0.28769
-1.7980, -0.29260
-1.7970, -0.29752
-1.7960, -0.30066
-1.7950, -0.30018
-1.7940, -0.29421
-1.7930, -0.28092
-1.7920, -0.25843
-1.7910, -0.22584
-1.7900, -0.18512
-1.7890, -0.13876
-1.7880, -0.089297
-1.7870, -0.039239
-1.7860, 0.0088969
-1.7850, 0.052740
-1.7840, 0.091036
-1.7830, 0.12305
-1.7820, 0.14805
-1.7810, 0.16531
-1.7800, 0.17408
-1.7790, 0.17371
-1.7780, 0.16506
-1.7770, 0.15055
-1.7760, 0.13271
-1.7750, 0.11405
-1.7740, 0.097087
-1.7730, 0.084326
-1.7720, 0.077467
-1.7710, 0.076328
-1.7700, 0.080458
-1.7690, 0.089407
-1.7680, 0.10273
-1.7670, 0.11996
-1.7660, 0.14057
-1.7650, 0.16341
-1.7640, 0.18714
-1.7630, 0.21043
-1.7620, 0.23194
-1.7610, 0.25033
-1.7600, 0.26431
-1.7590, 0.27349
-1.7580, 0.27816
-1.7570, 0.27865
-1.7560, 0.27528
-1.7550, 0.26836
-1.7540, 0.25822
-1.7530, 0.24542
-1.7520, 0.23097
-1.7510, 0.21591
-1.7500, 0.20128
-1.7490, 0.18813
-1.7480, 0.17749
-1.7470, 0.17041
-1.7460, 0.16787
-1.7450, 0.17085
-1.7440, 0.18032
-1.7430, 0.19726
-1.7420, 0.22265
-1.7410, 0.25714
-1.7400, 0.29785
-1.7390, 0.33973
-1.7380, 0.37770
-1.7370, 0.40667
-1.7360, 0.42157
-1.7350, 0.41740
-1.7340, 0.39381
-1.7330, 0.35666
-1.7320, 0.31226
-1.7310, 0.26690
-1.7300, 0.22691
-1.7290, 0.19859
-1.7280, 0.18601
-1.7270, 0.18637
-1.7260, 0.19547
-1.7250, 0.20914
-1.7240, 0.22322
-1.7230, 0.23353
-1.7220, 0.23635
-1.7210, 0.23146
-1.7200, 0.22031
-1.7190, 0.20435
-1.7180, 0.18502
-1.7170, 0.16377
-1.7160, 0.14205
-1.7150, 0.12096
-1.7140, 0.10130
-1.7130, 0.083843
-1.7120, 0.069356
-1.7110, 0.058613
-1.7100, 0.052386
-1.7090, 0.051342
-1.7080, 0.055902
-1.7070, 0.066452
-1.7060, 0.083378
-1.7050, 0.10707
-1.7040, 0.13790
-1.7030, 0.17586
-1.7020, 0.21853
-1.7010, 0.26268
-1.7000, 0.30506
-1.6990, 0.34244
-1.6980, 0.37158
-1.6970, 0.38941
-1.6960, 0.39577
-1.6950, 0.39286
-1.6940, 0.38293
-1.6930, 0.36823
-1.6920, 0.35102
-1.6910, 0.33354
-1.6900, 0.31709
-1.6890, 0.30127
-1.6880, 0.28551
-1.6870, 0.26925
-1.6860, 0.25191
-1.6850, 0.23294
-1.6840, 0.21194
-1.6830, 0.18933
-1.6820, 0.16574
-1.6810, 0.14179
-1.6800, 0.11809
-1.6790, 0.095275
-1.6780, 0.073963
-1.6770, 0.054781
-1.6760, 0.038354
-1.6750, 0.025310
-1.6740, 0.016275
-1.6730, 0.011875
-1.6720, 0.012710
-1.6710, 0.018169
-1.6700, 0.025984
-1.6690, 0.033771
-1.6680, 0.039143
-1.6670, 0.039714
-1.6660, 0.033100
-1.6650, 0.018218
-1.6640, -0.0019117
-1.6630, -0.023461
-1.6620, -0.042604
-1.6610, -0.055512
-1.6600, -0.058360
-1.6590, -0.048118
-1.6580, -0.028057
-1.6570, -0.0044326
-1.6560, 0.016479
-1.6550, 0.028403
-1.6540, 0.025065
-1.6530, 0.00044910
-1.6520, -0.044879
-1.6510, -0.10341
-1.6500, -0.16729
-1.6490, -0.22868
-1.6480, -0.27975
-1.6470, -0.31265
-1.6460, -0.32365
-1.6450, -0.31872
-1.6440, -0.30523
-1.6430, -0.29053
-1.6420, -0.28199
-1.6410, -0.28699
-1.6400, -0.31140
-1.6390, -0.35256
-1.6380, -0.40476
-1.6370, -0.46227
-1.6360, -0.51936
-1.6350, -0.57032
-1.6340, -0.60972
-1.6330, -0.63708
-1.6320, -0.65592
-1.6310, -0.66991
-1.6300, -0.68269
-1.6290, -0.69792
-1.6280, -0.71922
